t,h_1,h_2,h_3
254,9.49218694849463,14.523325917038902,7.70169995581887
255,9.49837675435424,14.545537638715901,7.72321294555713
256,9.50450003468493,14.5676126638516,7.744638325172559
257,9.510557516826001,14.589551844900301,7.76597637906829
258,9.516549919896141,14.6113560284798,7.78722739115578
259,9.522477954892189,14.6330260554225,7.80839164485047
260,9.52834232478668,14.6545627608253,7.829469423067599
261,9.53414372462394,14.6759669740995,7.85046100821815
262,9.539882841615052,14.6972395190197,7.87136668220491
263,9.54556035523148,14.7183812137719,7.89218672641878
264,9.55117693729748,14.739392871001899,7.9129214217350805
265,9.556733252081301,14.760275297862199,7.93357104851002
266,9.56222995638515,14.7810292960585,7.9541358865774106
267,9.567667699634061,14.8016556618963,7.97461621524528
268,9.57304712396348,14.822155186326098,7.99501231329283
269,9.57836886430577,14.8425286549885,8.01532445896734
270,9.58363354847564,14.862776848259099,8.03555292998127
271,9.58884179725433,14.882900541291699,8.05569800350942
272,9.59399422447284,14.9029005040626,8.07575995618624
273,9.599091437093971,14.9227775014131,8.09573906410319
274,9.60413403529337,14.942532293092,8.11563560280627
275,9.60912261253949,14.9621656337979,8.135449847293499
276,9.614057755672562,14.9816782732203,8.15518207201269
277,9.618940044982491,15.0010709560808,8.174832550859099
278,9.623770054285789,15.0203444221737,8.19440155717337
279,9.62854835100154,15.0394994064061,8.21388936373934
280,9.63327549622635,15.058536638837301,8.23329624278213
281,9.63795204480834,15.0774568447185,8.25262246596616
282,9.64257854542024,15.096260744531,8.27186830439332
283,9.64715554063152,15.114949054024999,8.291034028601219
284,9.65168356697961,15.1335224842571,8.31011990856141
285,9.65616315504019,15.151981741628198,8.32912621367783
286,9.66059482949665,15.170327527920001,8.348053212785139
287,9.664979109208609,15.188560540332501,8.36690117414728
288,9.66931650727964,15.206681471519401,8.38567036545594
289,9.673607531124029,15.2246910096245,8.404361053829259
290,9.67785268253285,15.242589838317,8.42297350581038
291,9.682052457739061,15.260378636826802,8.44150798736626
292,9.68620734748186,15.2780580799789,8.45996476388633
293,9.69031783707026,15.2956288382281,8.4783441001814
294,9.694384406445788,15.313091577692802,8.49664626048244
295,9.69840753024449,15.330446960188699,8.51487150843952
296,9.70238767785805,15.3476956432622,8.533020107120759
297,9.70632531349433,15.3648382802232,8.55109231901125
298,9.71022089623695,15.381875520177902,8.56908840601211
299,9.71407488010428,15.398808008060902,8.58700862943954
300,9.717887714107631,15.415636384667499,8.60485325002384
301,9.72165984230877,15.4323612866849,8.62262252790854
302,9.72539170387668,15.448983346724,8.64031672264951
303,9.72908373314363,15.465503193350198,8.657936093214081
304,9.73273635966061,15.4819214511145,8.67548089798022
305,9.73635000825201,15.498238740583401,8.6929513947356
306,9.739925099069671,15.5144556783699,8.71034784067685
307,9.743462047646279,15.5305728771628,8.72767049240859
308,9.74696126494806,15.5465909457567,8.74491960594265
309,9.75042315742689,15.5625104890816,8.76209543669709
310,9.75384812707175,15.578332108231999,8.77919823949533
311,9.75723657145951,15.594056400496099,8.796228268565178
312,9.76058888380518,15.6096839593843,8.813185777537768
313,9.763905453011471,15.6252153746585,8.8300710194465
314,9.767186663717778,15.6406512323599,8.84688424672587
315,9.770432896348641,15.6559921148381,8.86362571121022
316,9.77364452716148,15.671238600778699,8.88029566413233
317,9.776821928293892,15.686391265232198,8.896894356121921
318,9.779965467810278,15.701450679641399,8.913422037204
319,9.783075509748,15.716417411870198,8.92987895679696
320,9.78615241416284,15.7312920262309,8.94626536371059
321,9.789196537174119,15.7460750835133,8.96258150614371
322,9.79220823100907,15.7607671410121,8.97882763168158
323,9.7951878440468,15.7753687525557,8.995003987293028
324,9.7981357208617,15.7898804685347,9.01111081932715
325,9.80105220226633,15.8043028359304,9.02714837350959
326,9.80393762535378,15.8186363983446,9.04311689493844
327,9.80679232353955,15.8328816960284,9.059016628079439
328,9.8096166266029,15.8470392659123,9.07484781676073
329,9.81241086072776,15.8611096416372,9.090610704166801
330,9.81517534854309,15.875093353585,9.106305532831731
331,9.81791040916283,15.888990928911,9.121932544631491
332,9.820616358225289,15.9028028915764,9.13749198077531
333,9.823293507932151,15.9165297623825,9.15298408179593
334,9.825942167086971,15.9301720590056,9.16840908753857
335,9.82856264113326,15.943730296033499,9.18376723714851
336,9.83115523219205,15.9572049850036,9.19905876905721
337,9.83372023909909,15.9705966344423,9.21428392096649
338,9.83625795744155,15.9839057499071,9.22944292983098
339,9.83876867959433,15.9971328340307,9.24453603183825
340,9.84125269475591,16.0102783865668,9.25956346238654
341,9.843710288983821,16.0233429044401,9.27452545605989
342,9.84614174522967,16.036326881798598,9.28942224660015
343,9.84854734337374,16.0492308100693,9.30425406687578
344,9.85092736025922,16.062055178018802,9.31902114884692
345,9.85328206972603,16.074800471817,9.33372372352636
346,9.85561174264421,16.0874671751067,9.34836202093607
347,9.85791664694699,16.1000557690782,9.36293627005871
348,9.86019704766343,16.1125667325499,9.377446698783642
349,9.862453206950631,16.1250005420558,9.39189353384687
350,9.86468538412571,16.1373576719398,9.40627700076439
351,9.86689383569726,16.1496385944587,9.42059732375807
352,9.86907881539651,16.1618437798938,9.43485472567362
353,9.87124057420815,16.1739736966722,9.44904942788958
354,9.87337936040074,16.1860288114994,9.46318165021675
355,9.87549541955678,16.198009589502803,9.47725161078691
356,9.877588994602501,16.2099164943892,9.49125952592998
357,9.87966032583717,16.2217499886157,9.505205610038539
358,9.88170965096225,16.2335105335763,9.519090075418509
359,9.88373720511002,16.245198589805902,9.53291313212478
360,9.885743220872019,16.2568146172016,9.546674987780499
361,9.88772792832709,16.268359075265302,9.560375847378529
362,9.88969155506909,16.2798324233673,9.574015913063631
363,9.89163432623437,16.2912351210338,9.58759538389374
364,9.893556464528821,16.3025676282601,9.601114455578509
365,9.895458190254711,16.3138304058515,9.614573320193449
366,9.897339721337099,16.3250239157941,9.627972165867561
367,9.8992012733501,16.3361486216589,9.641311176442551
368,9.90104305954274,16.3472049890394,9.65459053110118
369,9.902865290864499,16.3581934860282,9.66781040396281
370,9.90466817599066,16.3691145837335,9.6809709636433
371,9.906451921347301,16.3799687568397,9.69407237277707
372,9.90821673113597,16.3907564842134,9.70711478749834
373,9.9099628073582,16.4014782495612,9.72009835687892
374,9.91169034983959,16.4121345421397,9.73302322231952
375,9.91339955625376,16.4227258575225,9.745889516891529
376,9.915090622145911,16.433252698429502,9.75869736462616
377,9.91676374095618,16.443715575619198,9.77144687974753
378,9.91841910404275,16.454115008850902,9.78413816584629
379,9.920056900704619,16.4644515279201,9.796771314990439
380,9.921677318204189,16.4747256737708,9.80934640676952
381,9.92328054178958,16.4849379996898,9.82186350726858
382,9.92486675471666,16.495089072588,9.83432266796816
383,9.92643613827082,16.5051794743724,9.84672392456641
384,9.92798887178858,16.5152098034138,9.85906729571957
385,9.92952513267889,16.525180676115998,9.871352781696759
386,9.93104509644415,16.53509272859,9.883580362945331
387,9.932548936701119,16.5449466184388,9.89574999856276
388,9.93403682520143,16.5547430266575,9.90786162467134
389,9.935508931852029,16.564482659654,9.919915152691859
390,9.93696542473527,16.574166251394,9.93191046751252
391,9.93840647012882,16.583794565676,9.9438474255496
392,9.939832232525369,16.593368398540598,9.95572585269653
393,9.941242874652081,16.6028885808176,9.96754554215809
394,9.94263855748984,16.6123559808163,9.97930625216683
395,9.944019440292259,16.621771507161903,9.99100770357904
396,9.94538568060454,16.6311361117817,10.0026495773481
397,9.94673743428204,16.6404507930448,10.0142315118728
398,9.94807485550869,16.6497165990566,10.025753100220099
399,9.94939809681517,16.6589346311119,10.037213887219599
400,9.95070730909689,16.668106047307,10.0486133664316
401,9.95200264163182,16.677232066313,10.0599509769864
402,9.953284242098,16.6863139713084,10.0712261002971
403,9.95455225659101,16.695353114073402,10.0824380566473
404,9.95580682964112,16.7043509192421,10.093586101655399
405,9.957048104230278,16.7133088887121,10.104669422618699
406,9.958276221808982,16.7222286062067,10.1156871347414
407,9.959491322312859,16.7311117419865,10.1266382772521
408,9.960693544179119,16.7399600577053,10.1375218094153
409,9.96188302436284,16.7487754114013,10.148336606445199
410,9.963059898352972,16.7575597626192,10.1590814553299
411,9.96422430018834,16.7663151776499,10.169755050574599
412,9.965376362473279,16.7750438348805,10.1803559898754
413,9.96651621639323,16.7837480302395,10.1908827697353
414,9.96764399173009,16.792430182725198,10.2013337810355
415,9.96875981687742,16.8010928400009,10.2117073045774
416,9.9698638188555,16.809738684038802,10.222001506611099
417,9.97095612332616,16.8183705367957,10.232214434367599
418,9.97203685460754,16.8269913658976,10.242344011615302
419,9.973106135688571,16.8356042903114,10.252388034259699
420,9.974164088243368,16.844212585979303,10.2623441660098
421,9.975210832645509,16.8528196913891,10.2722099341348
422,9.97624648798201,16.8614292130524,10.2819827253354
423,9.9772711720673,16.87004493086,10.291659781758199
424,9.97828500145695,16.8786708032833,10.3012381971789
425,9.97928809146126,16.887310972387,10.3107149133873
426,9.98028055615874,16.895969768618098,10.3200867168014
427,9.981262508409412,16.9046517153329,10.329350235345801
428,9.98223405986792,16.9133615330244,10.338501935626802
429,9.983195320996641,16.9221041432079,10.347538120438
430,9.98414640107842,16.9308846719243,10.356454926634301
431,9.98508740822942,16.9397084528164,10.3652483234076
432,9.986018449411631,16.9485810297347,10.3739141110053
433,9.986939630445349,16.9575081588273,10.3824479199254
434,9.98785105602149,16.966495810066398,10.3908452106297
435,9.98875282971373,16.9755501681663,10.3991012738124
436,9.989645053990609,16.9846776328442,10.4072112312617
437,9.99052783022738,16.993884818377303,10.4151700373546
438,9.991401258717831,17.0031785524086,10.4229724812213
439,9.9922654386859,17.0125658739544,10.4306131896181
440,9.99312046829722,17.0220540305686,10.4380866305436
441,9.9939664446705,17.031650474616498,10.445387117634699
442,9.99480346388882,17.0413628586169,10.4525088153769
443,9.99563162101075,17.0511990296086,10.459445745159401
444,9.996451010081381,17.061167022502,10.4661917922075
445,9.99726172414322,17.0712750523784,10.4727407134191
446,9.99806385524702,17.0815315057021,10.4790861461318
447,9.998857494462392,17.0919449304128,10.4852216178431
448,9.99964273188837,17.1025240248719,10.491140556903801
449,10.0004196566638,17.1132776256366,10.4968363042012
450,10.0011883569779,17.124214694042898,10.502302125844901
451,10.0019489200801,17.1353443015825,10.5075312268642
452,10.002701432290301,17.1466756140623,10.512516765922099
453,10.0034459790089,17.1582178745421,10.5172518710458
454,10.0041826447268,17.169980385051698,10.5217296563708
455,10.0049115130348,17.181972487093898,10.525943239888
456,10.0056326666337,17.1942035409457,10.5298857621802
457,10.0063461873434,17.206682903779498,10.5335504061293
458,10.0070521561126,17.2194199066285,10.5369304175679
459,10.0077506530285,17.2324238302321,10.540019126846198
460,10.0084417573252,17.2457038797999,10.542809971277
461,10.0091255473937,17.259269158745,10.545296518416901
462,10.009802100790301,17.2731286414402,10.5474724901369
463,10.010471494246,17.2872911450619,10.549331787427
464,10.0111338036752,17.3017653005905,10.550868515876
465,10.0117891041843,17.3165595230479,10.5520770117606
466,10.0124374700806,17.3316819810557,10.552951868672901
467,10.0130789748808,17.3471405658081,10.5534879646077
468,10.0137136913192,17.3629428595584,10.5536804894279
469,10.0143416913565,17.3790961037264,10.5535249726195
470,10.014963046188,17.3956071667402,10.553017311242
471,10.0155778262515,17.4124825117295,10.5521537979755
472,10.0161861012357,17.429728164198,10.550931149162
473,10.016787940088099,17.447349679803,10.5493465327316
474,10.017383411023001,17.465352112376802,10.5473975959021
475,10.0179725815293,17.4837399823301,10.5450824925367
476,10.0185555183784,17.5025172455776,10.5423999100385
477,10.0191322876316,17.5216872631319,10.5393490956626
478,10.019702954647899,17.541252771512,10.535929882118
479,10.0202675840915,17.5612158541152,10.5321427123349
480,10.020826239939302,17.5815779136991,10.5279886632683
481,10.021378985487901,17.6023396461245,10.523469468609001
482,10.0219258833615,17.623501015503603,10.5185875402733
483,10.0224669955185,17.6450612308999,10.513345988542401
484,10.0230023832587,17.667018724720897,10.507748640722301
485,10.023532107230901,17.6893711329418,10.501800058200601
486,10.024056227438999,17.7121152772929,10.495505551773599
487,10.024574803249699,17.735247149539102,10.4888711951245
488,10.025087893398801,17.7587618979706,10.4819038363343
489,10.025595555998,17.7826538162212,10.4746111073139
490,10.0260978485418,17.806916334516398,10.4670014310478
491,10.0265948279138,17.8315420134497,10.45908402655
492,10.0270865503936,17.8565225403733,10.450868911434801
493,10.0275730716628,17.8818487284784,10.442366902015301
494,10.028054446811801,17.907510518631497,10.433589610850401
495,10.0285307303457,17.9334969840187,10.4245494416675
496,10.0290019761911,17.9597963376397,10.415259581601
497,10.029468237701499,17.9863959426801,10.405733990692699
498,10.0299295676644,18.0132823257766,10.395987388615401
499,10.0303860183064,18.040441193177397,10.386035238586699
500,10.0308376412997,18.0678574497862,10.3758937284586
501,10.031284487768099,18.0955152210641,10.365579748973401
502,10.031726608292301,18.123397877749802,10.3551108691963
503,10.0321640529164,18.1514880633455,10.344505309142301
504,10.0325968711531,18.1797677243018,10.333781909632501
505,10.0330251119897,18.2082181428203,10.322960099427199
506,10.033448823893199,18.2368199721817,10.3120598596967
507,10.0338680548166,18.2655532744923,10.301101685906499
508,10.034282852203901,18.2943975607303,10.290106547206198
509,10.0346932629954,18.3233318329614,10.279095843425901
510,10.0350993336335,18.3523346285825,10.268091359799
511,10.0355011100676,18.381384066440198,10.2571152195426
512,10.035898637759699,18.410457894662603,10.246189834442001
513,10.0362919616894,18.439533540033697,10.2353378535958
514,10.036681126359,18.468588158730398,10.2245821104955
515,10.0370661757987,18.497598688236398,10.2139455686199
516,10.037447153571698,18.526541900239998,10.203451265740801
517,10.037824102778801,18.555394454318897,10.193122257143001
518,10.038197066064,18.584132952208602,10.1829815579739
519,10.0385660856185,18.6127339924513,10.1730520849453
520,10.038931203186399,18.6411742252163,10.163356597616
521,10.0392924600687,18.669430407085603,10.153917639494301
522,10.0396498971287,18.697479455596,10.144757479197901
523,10.0400035547959,18.7252985033314,10.1358980519193
524,10.0403534730714,18.752864951361,10.1273609014407
525,10.040699691532,18.780156521822697,10.1191671229485
526,10.0410422493349,18.8071513094554,10.111337306891699
527,10.0413811852218,18.833827831889,10.1038914841305
528,10.0417165375239,18.8601650785074,10.096849072614301
529,10.042048344165801,18.8861425577075,10.0902288258256
530,10.042376642670199,18.9117403423847,10.084048783216199
531,10.0427014701619,18.936939113485103,10.078326222856301
532,10.0430228633719,18.9617202014732,10.0730776165066
533,10.0433408586422,18.986065625576302,10.0683185873104
534,10.043655491929199,19.009958130675102,10.0640638702915
535,10.0439667988082,19.0333812217236,10.060327275830598
536,10.0442748144777,19.0563191955941,10.0571216562744
537,10.044579573762801,19.078757170252,10.0544588758185
